  [1m[36mActiveRecord::SchemaMigration Load (101.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.8ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAMPAIGNS
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB. ATS_CAPTIONS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAPTION_RATES
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAMPAIGNS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB. ATS_CAPTIONS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAPTION_RATES
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAMPAIGNS
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB. ATS_CAPTIONS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAPTION_RATES
  [1m[36m (59.5ms)[0m  [1mupdate AMAGI_REPORTS_DB.ATS_CAMPAIGNS set VALID_TILL='2016-06-06' where campaign_id='4UKQ97IPZN01'[0m
  [1m[35mSQL (14.9ms)[0m  select  cap.caption_id,  cap.campaign_id,  cap.caption_name,  cap.ad_name,  cap.spot_duration duration,  cap.schedule_type, cr.day_part,  cr.rate,  cmp.city_code,  cmp.brand_name,  ac.name client_name from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAPTION_RATES cr  on cap.caption_id = cr.caption_id  left outer join AMAGI_REPORTS_DB.ATS_DEALS ad  on cmp.deal_id = ad.deal_id  left outer join AMAGI_REPORTS_DB.ATS_CLIENTS ac  on ad.client_id = ac.id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 60 day)  and cr.channel_code = 'ZM';
  [1m[36mSQL (0.7ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;[0m
  [1m[35mSQL (0.2ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;
  [1m[36mSQL (0.5ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;[0m
  [1m[35mSQL (0.2ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAPTION_RATES[0m
  [1m[35m (43.1ms)[0m  update AMAGI_REPORTS_DB.ATS_CAPTION_RATES set rate='1234.56' where caption_id='H9DXEAGWXVMJ'
  [1m[36mSQL (12.5ms)[0m  [1mselect  cap.caption_id,  cap.campaign_id,  cap.caption_name,  cap.ad_name,  cap.spot_duration duration,  cap.schedule_type, cr.day_part,  cr.rate,  cmp.city_code,  cmp.brand_name,  ac.name client_name from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAPTION_RATES cr  on cap.caption_id = cr.caption_id  left outer join AMAGI_REPORTS_DB.ATS_DEALS ad  on cmp.deal_id = ad.deal_id  left outer join AMAGI_REPORTS_DB.ATS_CLIENTS ac  on ad.client_id = ac.id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 60 day)  and cr.channel_code = 'ZM';[0m
  [1m[35mSQL (0.6ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;
  [1m[36mSQL (0.2ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;[0m
  [1m[35mSQL (0.4ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;
  [1m[36mSQL (0.2ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAPTIONS
  [1m[36m (39.2ms)[0m  [1mdelete from AMAGI_REPORTS_DB.ATS_CAPTIONS where CAPTION_ID='H9DXEAGWXVMJ'[0m
  [1m[35m (41.6ms)[0m  delete from AMAGI_REPORTS_DB.ATS_CAMPAIGNS where CAMPAIGN_ID='4UKQ97IPZN01'
  [1m[36m (41.7ms)[0m  [1mdelete from AMAGI_REPORTS_DB.ATS_CAPTION_RATES where CAPTION_ID='H9DXEAGWXVMJ' and channel_code='ZM';[0m
  [1m[35mSQL (13.3ms)[0m  select  cap.caption_id,  cap.campaign_id,  cap.caption_name,  cap.ad_name,  cap.spot_duration duration,  cap.schedule_type, cr.day_part,  cr.rate,  cmp.city_code,  cmp.brand_name,  ac.name client_name from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAPTION_RATES cr  on cap.caption_id = cr.caption_id  left outer join AMAGI_REPORTS_DB.ATS_DEALS ad  on cmp.deal_id = ad.deal_id  left outer join AMAGI_REPORTS_DB.ATS_CLIENTS ac  on ad.client_id = ac.id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 60 day)  and cr.channel_code = 'ZM';
  [1m[36mSQL (0.5ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;[0m
  [1m[35mSQL (0.1ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;
  [1m[36mSQL (0.5ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;[0m
  [1m[35mSQL (0.2ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAMPAIGNS[0m
  [1m[35m (43.1ms)[0m  update AMAGI_REPORTS_DB.ATS_CAPTION_RATES set city_code='TST' where caption_id='H9DXEAGWXVMJ'
  [1m[36m (41.7ms)[0m  [1mupdate AMAGI_REPORTS_DB.ATS_CAMPAIGNS set city_code='TST' where campaign_id='4UKQ97IPZN01'[0m
  [1m[35mSQL (16.5ms)[0m  select  cap.caption_id,  cap.campaign_id,  cap.caption_name,  cap.ad_name,  cap.spot_duration duration,  cap.schedule_type, cr.day_part,  cr.rate,  cmp.city_code,  cmp.brand_name,  ac.name client_name from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAPTION_RATES cr  on cap.caption_id = cr.caption_id  left outer join AMAGI_REPORTS_DB.ATS_DEALS ad  on cmp.deal_id = ad.deal_id  left outer join AMAGI_REPORTS_DB.ATS_CLIENTS ac  on ad.client_id = ac.id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 60 day)  and cr.channel_code = 'ZM';
  [1m[36mSQL (0.5ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;[0m
  [1m[35mSQL (0.1ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;
  [1m[36mSQL (0.3ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;[0m
  [1m[35mSQL (0.1ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (50.4ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.2ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (74.2ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (150.1ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (41.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.8ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAMPAIGNS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAPTIONS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB. ATS_CAPTION_RATES[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS
  [1m[36m (0.8ms)[0m  [1mdesc AMAGI_REPORTS_DB. ATS_CAMPAIGNS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAPTIONS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB. ATS_CAPTION_RATES[0m
  [1m[35mSQL (15.6ms)[0m  select  cap.caption_id,  cap.campaign_id,  cap.caption_name,  cap.ad_name,  cap.spot_duration duration,  cap.schedule_type, cr.day_part,  cr.rate,  cmp.city_code,  cmp.brand_name,  ac.name client_name from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAPTION_RATES cr  on cap.caption_id = cr.caption_id  left outer join AMAGI_REPORTS_DB.ATS_DEALS ad  on cmp.deal_id = ad.deal_id  left outer join AMAGI_REPORTS_DB.ATS_CLIENTS ac  on ad.client_id = ac.id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 60 day)  and cr.channel_code = 'ZM';
  [1m[36mSQL (0.7ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;[0m
  [1m[35mSQL (0.2ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;
  [1m[36mSQL (0.6ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;[0m
  [1m[35mSQL (0.3ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAMPAIGNS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB. ATS_CAPTIONS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAPTION_RATES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAMPAIGNS
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB. ATS_CAPTIONS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAPTION_RATES
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAMPAIGNS
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB. ATS_CAPTIONS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB. ATS_CAPTION_RATES
  [1m[36m (37.5ms)[0m  [1mupdate AMAGI_REPORTS_DB.ATS_CAMPAIGNS set VALID_TILL='2016-06-06' where campaign_id='4UKQ97IPZN01'[0m
  [1m[35mSQL (19.0ms)[0m  select  cap.caption_id,  cap.campaign_id,  cap.caption_name,  cap.ad_name,  cap.spot_duration duration,  cap.schedule_type, cr.day_part,  cr.rate,  cmp.city_code,  cmp.brand_name,  ac.name client_name from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAPTION_RATES cr  on cap.caption_id = cr.caption_id  left outer join AMAGI_REPORTS_DB.ATS_DEALS ad  on cmp.deal_id = ad.deal_id  left outer join AMAGI_REPORTS_DB.ATS_CLIENTS ac  on ad.client_id = ac.id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 60 day)  and cr.channel_code = 'ZM';
  [1m[36mSQL (0.7ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;[0m
  [1m[35mSQL (0.2ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;
  [1m[36mSQL (0.5ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;[0m
  [1m[35mSQL (0.2ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;
  [1m[36m (0.8ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAPTION_RATES[0m
  [1m[35m (41.6ms)[0m  update AMAGI_REPORTS_DB.ATS_CAPTION_RATES set rate='1234.56' where caption_id='H9DXEAGWXVMJ'
  [1m[36mSQL (13.2ms)[0m  [1mselect  cap.caption_id,  cap.campaign_id,  cap.caption_name,  cap.ad_name,  cap.spot_duration duration,  cap.schedule_type, cr.day_part,  cr.rate,  cmp.city_code,  cmp.brand_name,  ac.name client_name from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAPTION_RATES cr  on cap.caption_id = cr.caption_id  left outer join AMAGI_REPORTS_DB.ATS_DEALS ad  on cmp.deal_id = ad.deal_id  left outer join AMAGI_REPORTS_DB.ATS_CLIENTS ac  on ad.client_id = ac.id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 60 day)  and cr.channel_code = 'ZM';[0m
  [1m[35mSQL (0.5ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;
  [1m[36mSQL (0.1ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='76061LF6NSVW' group by cap.caption_id;[0m
